x1,x2,x3,out
3.745401188473625,6.981617140197452,1.8513292883861965,0
9.50714306409916,5.360963663441204,5.419009473783581,0
7.319939418114051,3.0952761628632777,8.729458358764083,0
5.986584841970366,8.137950197069486,7.322248864095612,0
1.5601864044243652,6.847311725538793,8.065611478614498,0
1.5599452033620265,1.626169393448913,6.587833667107174,0
0.5808361216819946,9.109271844938425,6.922765645178525,0
8.661761457749352,8.22537242923169,8.491956515653193,0
6.011150117432088,9.49799913291924,2.4966800885918596,0
7.080725777960454,7.2571950838836,4.894249636431405,0
0.20584494295802447,6.134151959357899,2.2120944181960223,0
9.699098521619943,4.182430362906189,9.87668007996647,0
8.324426408004218,9.327284833540133,9.440593396866133,0
2.1233911067827616,8.660638895004084,0.394268113685059,0
1.8182496720710062,0.45218670106189407,7.055751725156885,0
1.8340450985343382,0.26366974497252005,9.252483174156659,0
3.0424224295953772,3.7646336687804958,1.8057534512733353,1
5.247564316322379,8.105533307818328,5.679452305526294,0
4.319450186421157,9.872761293149445,9.154882975880419,0
2.9122914019804194,1.5041689110352818,0.3394597858579884,1
6.118528947223795,5.941307153521351,6.974202672468399,0
1.3949386065204183,3.8089085663102153,2.9734900737255074,1
2.9214464853521815,9.699143978146033,9.243961953765304,0
3.663618432936917,8.421189231357086,9.710582451653679,0
4.56069984217036,8.383287047111379,9.442664891134338,0
7.851759613930136,4.686931597949703,4.742142166574638,0
1.9967378215835974,4.148195023376652,8.620426509893134,0
5.142344384136116,2.7340707193070624,8.445493985350703,0
5.924145688620425,0.5637549665092711,3.1910047324325563,0
0.46450412719997725,8.647223762550531,8.289154741506774,0
6.075448519014383,8.129010091300776,0.3700763471549262,0
1.7052412368729153,9.997176732861305,5.96269878482053,0
0.6505159298527952,9.966368370739055,2.3000883728770303,0
9.488855372533333,5.5543170560262745,1.205668857772788,0
9.656320330745594,7.689874151805105,0.7695320162920916,0
8.08397348116461,9.44765729882428,6.962887758781397,0
3.0461376917337066,8.496473906774115,3.3987496376806616,0
0.9767211400638387,2.4734810174319763,7.247667715287615,0
6.842330265121569,4.505441353100935,0.6535634079894237,0
4.4015249373960135,1.2915941515149498,3.152903378306103,1
1.2203823484477883,9.540510272587223,5.394912923753372,0
4.951769101112702,6.0617463445088005,7.907231648389636,0
0.34388521115218396,2.2864280550346274,3.187525029320699,1
9.093204020787821,6.7170068440585675,6.2589137643700905,0
2.587799816000169,6.181282404578958,8.85977748236187,0
6.62522284353982,3.5816271803284048,6.158631881823045,0
3.1171107608941098,1.1355759219962902,2.329594747536338,1
5.200680211778108,6.715731955927996,0.2440078155653802,0
5.4671027934327965,5.2030770090379335,8.700988739009299,0
1.8485445552552704,7.723183917356393,0.21269410850387138,0
9.695846277645586,5.201635011119934,8.747016726841995,0
7.7513282336111455,8.5218150031854,5.28937134027212,0
9.394989415641891,5.519068387744856,9.390676985128962,0
8.948273504276488,5.609379715353863,7.987832357736654,0
5.978999788110851,8.76653602658345,9.979341105333376,0
9.218742350231167,4.034828662123971,3.5071181545171015,0
0.884925020519195,1.3401522845064073,7.671882889311269,0
1.959828624191452,0.28782676313338973,4.019309136092422,1
0.45227288910538066,7.55137255673619,4.798756203039089,0
3.2533033076326436,6.203095513534647,6.275054632183701,0
3.8867728968948203,7.0407976809922355,8.736771141863388,0
2.713490317738959,2.129641615089107,9.840834691992951,0
8.287375091519294,1.3637147558676976,7.682734138645182,0
3.567533266935893,0.14544665667881929,4.177667821673338,1
2.8093450968738076,3.5058755880659698,4.213570022770702,1
5.426960831582485,5.899176868546331,7.375823015888915,0
1.4092422497476265,3.922440450997323,2.3877714576830233,1
8.021969807540398,4.374749220237291,1.1047411313139466,0
0.7455064367977082,9.041586944937483,3.546221576407765,0
9.868869366005173,3.4825546702330037,2.8723899165408175,0
7.722447692966574,5.139894891598108,2.963081204559901,0
1.987156815341724,7.8365301274114305,2.3360775104990994,0
